id,nama,kategori,klasifikasi,emoji
43,Daging Sapi Slice,Protein Hewani,Daging,ðŸ¥©
44,Daging Wagyu,Protein Hewani,Daging,ðŸ¥©
45,Ikan,Protein Hewani,Ikan Air Tawar,ðŸŸ
46,Ikan Bandeng,Protein Hewani,Ikan Air Tawar,ðŸŸ
47,Ikan Gurame,Protein Hewani,Ikan Air Tawar,ðŸŸ
48,Ikan Lele,Protein Hewani,Ikan Air Tawar,ðŸ 
49,Ikan Nila,Protein Hewani,Ikan Air Tawar,ðŸŸ
50,Ikan Patin,Protein Hewani,Ikan Air Tawar,ðŸŸ
51,Ikan Cod,Protein Hewani,Ikan Laut,ðŸŸ
52,Ikan Dori,Protein Hewani,Ikan Laut,ðŸŸ
53,Ikan Halibut,Protein Hewani,Ikan Laut,ðŸŸ
54,Ikan Hiu,Protein Hewani,Ikan Laut,ðŸŸ
55,Ikan Kakap,Protein Hewani,Ikan Laut,ðŸŸ
56,Ikan Kembung,Protein Hewani,Ikan Laut,ðŸŸ
57,Ikan Salmon,Protein Hewani,Ikan Laut,ðŸŸ
58,Ikan Sarden,Protein Hewani,Ikan Laut,ðŸŸ
59,Ikan Teri,Protein Hewani,Ikan Laut,ðŸŸ
60,Ikan Tongkol,Protein Hewani,Ikan Laut,ðŸŸ
61,Ikan Trout,Protein Hewani,Ikan Laut,ðŸŸ
62,Ikan Tuna,Protein Hewani,Ikan Laut,ðŸŸ
63,Abon Sapi,Protein Hewani,Olahan Daging,ðŸ¥©
64,Bakso,Protein Hewani,Olahan Daging,ðŸ¡
65,Bakso Ayam,Protein Hewani,Olahan Daging,ðŸ¡
66,Bakso Ikan,Protein Hewani,Olahan Daging,ðŸ¡
67,Daging Asap,Protein Hewani,Olahan Daging,ðŸ¥©
68,Daging Kering,Protein Hewani,Olahan Daging,ðŸ¥©
69,Kornet,Protein Hewani,Olahan Daging,ðŸ¥©
70,Nugget,Protein Hewani,Olahan Daging,ðŸ—
71,Nugget Ayam,Protein Hewani,Olahan Daging,ðŸ—
72,Sosis,Protein Hewani,Olahan Daging,ðŸŒ­
73,Sosis Ayam,Protein Hewani,Olahan Daging,ðŸŒ­
74,Sosis Sapi,Protein Hewani,Olahan Daging,ðŸŒ­
75,Ikan Asap,Protein Hewani,Olahan Ikan,ðŸŸ
76,Ikan Asin,Protein Hewani,Olahan Ikan,ðŸŸ
77,Cumi,Protein Hewani,Seafood,ðŸ¦‘
78,Cumi Segar,Protein Hewani,Seafood,ðŸ¦‘
79,Gurita,Protein Hewani,Seafood,ðŸ™
80,Kepala Udang,Protein Hewani,Seafood,ðŸ¦
81,Kepiting,Protein Hewani,Seafood,ðŸ¦€
82,Kepiting Alaska,Protein Hewani,Seafood,ðŸ¦€
83,Kerang,Protein Hewani,Seafood,ðŸ¦ª
84,Kerang Dara,Protein Hewani,Seafood,ðŸ¦ª
85,Kerang Hijau,Protein Hewani,Seafood,ðŸ¦ª
86,Lobster,Protein Hewani,Seafood,ðŸ¦ž
87,Udang,Protein Hewani,Seafood,ðŸ¦
88,Udang Vaname,Protein Hewani,Seafood,ðŸ¦
89,Udang Windu,Protein Hewani,Seafood,ðŸ¦
90,Telur,Protein Hewani,Telur,ðŸ¥š
91,Telur Asin,Protein Hewani,Telur,ðŸ¥š
92,Telur Asin Rebus,Protein Hewani,Telur,ðŸ¥š
93,Telur Ayam,Protein Hewani,Telur,ðŸ¥š
94,Telur Balado,Protein Hewani,Telur,ðŸ¥š
95,Telur Bebek,Protein Hewani,Telur,ðŸ¥š
96,Telur Dadar,Protein Hewani,Telur,ðŸ¥š
97,Telur Goreng,Protein Hewani,Telur,ðŸ¥š
98,Telur Kampung,Protein Hewani,Telur,ðŸ¥š
99,Telur Kukus,Protein Hewani,Telur,ðŸ¥š
100,Telur Omega,Protein Hewani,Telur,ðŸ¥š
101,Telur Orak-Arik,Protein Hewani,Telur,ðŸ¥š
102,Telur Organik,Protein Hewani,Telur,ðŸ¥š
103,Telur Panggang,Protein Hewani,Telur,ðŸ¥š
104,Telur Pindang,Protein Hewani,Telur,ðŸ¥š
105,Telur Puyuh,Protein Hewani,Telur,ðŸ¥š
106,Telur Rebus,Protein Hewani,Telur,ðŸ¥š
107,Telur Rebus Setengah,Protein Hewani,Telur,ðŸ¥š
108,Telur Setengah Matang,Protein Hewani,Telur,ðŸ¥š
109,Ati Ayam,Protein Hewani,Unggas,ðŸ—
110,Ayam,Protein Hewani,Unggas,ðŸ—
111,Daging Ayam Cincang,Protein Hewani,Unggas,ðŸ—
112,Daging Ayam Fillet,Protein Hewani,Unggas,ðŸ—
113,Usus Ayam,Protein Hewani,Unggas,ðŸ—
114,Kedelai,Protein Nabati,Kacang Protein,ðŸ«˜
115,Tahu,Protein Nabati,Olahan Kedelai,â¬œ
116,Tahu Crispy,Protein Nabati,Olahan Kedelai,â¬œ
117,Tahu Goreng,Protein Nabati,Olahan Kedelai,â¬œ
118,Tahu Isi,Protein Nabati,Olahan Kedelai,â¬œ
119,Tahu Jepang,Protein Nabati,Olahan Kedelai,â¬œ
120,Tahu Korea,Protein Nabati,Olahan Kedelai,â¬œ
121,Tahu Organik,Protein Nabati,Olahan Kedelai,â¬œ
122,Tahu Putih,Protein Nabati,Olahan Kedelai,â¬œ
123,Tahu Sutra,Protein Nabati,Olahan Kedelai,â¬œ
124,Tahu Sutra Jepang,Protein Nabati,Olahan Kedelai,â¬œ
125,Tempe,Protein Nabati,Olahan Kedelai,ðŸŸ«
126,Tempe Bacem,Protein Nabati,Olahan Kedelai,ðŸŸ«
127,Tempe Daun,Protein Nabati,Olahan Kedelai,ðŸŸ«
128,Tempe Gembus,Protein Nabati,Olahan Kedelai,ðŸŸ«
129,Tempe Goreng,Protein Nabati,Olahan Kedelai,ðŸŸ«
130,Tempe Kacang,Protein Nabati,Olahan Kedelai,ðŸŸ«
131,Tempe Kedelai,Protein Nabati,Olahan Kedelai,ðŸŸ«
132,Tempe Kedelai Hitam,Protein Nabati,Olahan Kedelai,ðŸŸ«
133,Tempe Koro,Protein Nabati,Olahan Kedelai,ðŸŸ«
134,Tempe Mendoan,Protein Nabati,Olahan Kedelai,ðŸŸ«
135,Tempe Orek,Protein Nabati,Olahan Kedelai,ðŸŸ«
136,Tempe Organik,Protein Nabati,Olahan Kedelai,ðŸŸ«
137,Asparagus,Sayuran,Batang,ðŸŒ¿
138,Rebung,Sayuran,Batang,ðŸŽ‹
139,Labu Air,Sayuran,Buah Sayur,ðŸŽƒ
140,Labu Butternut,Sayuran,Buah Sayur,ðŸŽƒ
141,Labu Jepang,Sayuran,Buah Sayur,ðŸŽƒ
142,Labu Kabocha,Sayuran,Buah Sayur,ðŸŽƒ
143,Labu Kuning,Sayuran,Buah Sayur,ðŸŽƒ
144,Labu Siam,Sayuran,Buah Sayur,ðŸŽƒ
145,Labu Siam Muda,Sayuran,Buah Sayur,ðŸŽƒ
146,Labu Spaghetti,Sayuran,Buah Sayur,ðŸŽƒ
147,Okra,Sayuran,Buah Sayur,ðŸŒ¿
148,Paprika Hijau,Sayuran,Buah Sayur,ðŸ«‘
149,Paprika Kuning,Sayuran,Buah Sayur,ðŸ«‘
150,Paprika Merah,Sayuran,Buah Sayur,ðŸ«‘
151,Paprika Ungu,Sayuran,Buah Sayur,ðŸ«‘
152,Pepaya Muda,Sayuran,Buah Sayur,ðŸˆ
153,Terong,Sayuran,Buah Sayur,ðŸ†
154,Terong Bulat,Sayuran,Buah Sayur,ðŸ†
155,Terong Hijau,Sayuran,Buah Sayur,ðŸ†
156,Terong Jepang,Sayuran,Buah Sayur,ðŸ†
157,Terong Putih,Sayuran,Buah Sayur,ðŸ†
158,Terong Ungu,Sayuran,Buah Sayur,ðŸ†
159,Timun,Sayuran,Buah Sayur,ðŸ¥’
160,Timun Jepang,Sayuran,Buah Sayur,ðŸ¥’
161,Timun Jepang Mini,Sayuran,Buah Sayur,ðŸ¥’
162,Tomat,Sayuran,Buah Sayur,ðŸ…
163,Tomat Cherry,Sayuran,Buah Sayur,ðŸ…
164,Tomat Hijau,Sayuran,Buah Sayur,ðŸ…
165,Zucchini,Sayuran,Buah Sayur,ðŸ¥’
166,Brokoli,Sayuran,Bunga,ðŸ¥¦
167,Kembang Kol,Sayuran,Bunga,ðŸ¥¦
168,Bawang Daun,Sayuran,Daun,ðŸŒ¿
169,Bayam,Sayuran,Daun,ðŸ¥¬
170,Bayam Jepang,Sayuran,Daun,ðŸ¥¬
171,Bayam Merah,Sayuran,Daun,ðŸ¥¬
172,Daun Basil,Sayuran,Daun,ðŸŒ¿
173,Daun Bawang,Sayuran,Daun,ðŸŒ¿
174,Daun Chives,Sayuran,Daun,ðŸŒ¿
175,Daun Dill,Sayuran,Daun,ðŸŒ¿
176,Daun Kale,Sayuran,Daun,ðŸ¥¬
177,Daun Katuk,Sayuran,Daun,ðŸŒ¿
178,Daun Kelor,Sayuran,Daun,ðŸŒ¿
179,Daun Kemangi,Sayuran,Daun,ðŸŒ¿
180,Daun Ketumbar,Sayuran,Daun,ðŸŒ¿
181,Daun Mint,Sayuran,Daun,ðŸŒ¿
182,Daun Mustard,Sayuran,Daun,ðŸŒ¿
183,Daun Oregano,Sayuran,Daun,ðŸŒ¿
184,Daun Parsley,Sayuran,Daun,ðŸŒ¿
185,Daun Pepaya,Sayuran,Daun,ðŸŒ¿
186,Daun Peppermint,Sayuran,Daun,ðŸŒ¿
187,Daun Rosemary,Sayuran,Daun,ðŸŒ¿
188,Daun Sage,Sayuran,Daun,ðŸŒ¿
189,Daun Selada Merah,Sayuran,Daun,ðŸ¥¬
190,Daun Singkong,Sayuran,Daun,ðŸŒ¿
191,Daun Sorrel,Sayuran,Daun,ðŸŒ¿
192,Daun Thyme,Sayuran,Daun,ðŸŒ¿
193,Kangkung,Sayuran,Daun,ðŸ¥¬
194,Kangkung Air,Sayuran,Daun,ðŸ¥¬
195,Kol,Sayuran,Daun,ðŸ¥¬
196,Pakcoy,Sayuran,Daun,ðŸ¥¬
197,Sawi Hijau,Sayuran,Daun,ðŸ¥¬
198,Sawi Pakcoy,Sayuran,Daun,ðŸ¥¬
199,Sawi Putih,Sayuran,Daun,ðŸ¥¬
200,Selada,Sayuran,Daun,ðŸ¥¬
201,Selada Air,Sayuran,Daun,ðŸ¥¬
202,Selada Iceberg,Sayuran,Daun,ðŸ¥¬
203,Selada Keriting,Sayuran,Daun,ðŸ¥¬
204,Selada Romaine,Sayuran,Daun,ðŸ¥¬
205,Seledri,Sayuran,Daun,ðŸŒ¿
206,Jamur Enoki,Sayuran,Jamur,ðŸ„
207,Jamur Kancing,Sayuran,Jamur,ðŸ„
208,Jamur Kuping,Sayuran,Jamur,ðŸ„
209,Jamur Tiram,Sayuran,Jamur,ðŸ„
210,Tauge,Sayuran,Kecambah,ðŸŒ±
211,Buncis,Sayuran,Polong,ðŸ«˜
212,Buncis Baby,Sayuran,Polong,ðŸ«˜
213,Kacang Edamame,Sayuran,Polong,ðŸ«˜
214,Kacang Edamame Jepang,Sayuran,Polong,ðŸ«˜
215,Kacang Fava,Sayuran,Polong,ðŸ«˜
216,Kacang Kapri,Sayuran,Polong,ðŸ«˜
217,Kacang Kapri Muda,Sayuran,Polong,ðŸ«˜
218,Kacang Lima,Sayuran,Polong,ðŸ«˜
219,Kacang Panjang,Sayuran,Polong,ðŸ«˜
220,Kacang Polong,Sayuran,Polong,ðŸ«˜
221,Kacang Polong Muda,Sayuran,Polong,ðŸ«˜
222,Kacang Snow Pea,Sayuran,Polong,ðŸ«˜
223,Lobak Putih,Sayuran,Umbi,ðŸ¥•
224,Wortel,Sayuran,Umbi,ðŸ¥•
225,Belimbing Wuluh,Buah,Buah Asam,ðŸ‹
226,Cranberry,Buah,Buah Asam,ðŸ«
227,Grapefruit,Buah,Buah Asam,ðŸŠ
228,Jeruk,Buah,Buah Asam,ðŸŠ
229,Jeruk Bali,Buah,Buah Asam,ðŸŠ
230,Jeruk Mandarin,Buah,Buah Asam,ðŸŠ
231,Jeruk Nipis,Buah,Buah Asam,ðŸ‹
232,Jeruk Valencia,Buah,Buah Asam,ðŸŠ
233,Lemon,Buah,Buah Asam,ðŸ‹
234,Lime,Buah,Buah Asam,ðŸ‹
235,Markisa,Buah,Buah Asam,ðŸ‹
236,Nanas,Buah,Buah Asam,ðŸ
237,Nanas Madu,Buah,Buah Asam,ðŸ
238,Tamarin,Buah,Buah Asam,ðŸŸ¤
239,Aprikot Kering,Buah,Buah Kering,ðŸ‘
240,Blueberry Kering,Buah,Buah Kering,ðŸ«
241,Cherry Kering,Buah,Buah Kering,ðŸ’
242,Cranberry Kering,Buah,Buah Kering,ðŸ«
243,Goji Berry,Buah,Buah Kering,ðŸ”´
244,Kismis,Buah,Buah Kering,ðŸ‡
245,Kurma,Buah,Buah Kering,ðŸŒ´
246,Mango Kering,Buah,Buah Kering,ðŸ¥­
247,Nanas Kering,Buah,Buah Kering,ðŸ
248,Pisang Kering,Buah,Buah Kering,ðŸŒ
249,Plum Kering,Buah,Buah Kering,ðŸ‘
250,Alpukat,Buah,Buah Segar,ðŸ¥‘
251,Anggur,Buah,Buah Segar,ðŸ‡
252,Anggur Hijau,Buah,Buah Segar,ðŸ‡
253,Anggur Merah,Buah,Buah Segar,ðŸ‡
254,Apel,Buah,Buah Segar,ðŸŽ
255,Apel Fuji,Buah,Buah Segar,ðŸŽ
256,Apel Granny Smith,Buah,Buah Segar,ðŸ
257,Apel Hijau,Buah,Buah Segar,ðŸ
258,Apel Merah,Buah,Buah Segar,ðŸŽ
259,Aprikot,Buah,Buah Segar,ðŸ‘
260,Belimbing,Buah,Buah Segar,â­
261,Blackberry,Buah,Buah Segar,ðŸ‡
262,Blueberry,Buah,Buah Segar,ðŸ«
263,Buah Naga,Buah,Buah Segar,ðŸ‰
264,Ceri,Buah,Buah Segar,ðŸ’
265,Delima,Buah,Buah Segar,ðŸŽ
266,Duku,Buah,Buah Segar,ðŸˆ
267,Durian,Buah,Buah Segar,ðŸ¥­
268,Jambu Kristal,Buah,Buah Segar,ðŸˆ
269,Jambu Merah,Buah,Buah Segar,ðŸˆ
270,Kelapa,Buah,Buah Segar,ðŸ¥¥
271,Kelapa Muda,Buah,Buah Segar,ðŸ¥¥
272,Kelapa Tua,Buah,Buah Segar,ðŸ¥¥
273,Kelengkeng,Buah,Buah Segar,ðŸ‡
274,Kiwi,Buah,Buah Segar,ðŸ¥
275,Leci,Buah,Buah Segar,ðŸ’
276,Mangga,Buah,Buah Segar,ðŸ¥­
277,Mangga Gedong,Buah,Buah Segar,ðŸ¥­
278,Mangga Harum Manis,Buah,Buah Segar,ðŸ¥­
279,Mangga Indramayu,Buah,Buah Segar,ðŸ¥­
280,Manggis,Buah,Buah Segar,ðŸˆ
281,Nektarin,Buah,Buah Segar,ðŸ‘
282,Pear,Buah,Buah Segar,ðŸ
283,Persik,Buah,Buah Segar,ðŸ‘
284,Pisang,Buah,Buah Segar,ðŸŒ
285,Pisang Ambon,Buah,Buah Segar,ðŸŒ
286,Pisang Cavendish,Buah,Buah Segar,ðŸŒ
287,Pisang Kepok,Buah,Buah Segar,ðŸŒ
288,Pisang Raja,Buah,Buah Segar,ðŸŒ
289,Plum,Buah,Buah Segar,ðŸ‘
290,Rambutan,Buah,Buah Segar,ðŸ’
291,Raspberry,Buah,Buah Segar,ðŸ“
292,Salak,Buah,Buah Segar,ðŸˆ
293,Sirsak,Buah,Buah Segar,ðŸˆ
294,Strawberry,Buah,Buah Segar,ðŸ“
295,Stroberi,Buah,Buah Segar,ðŸ“
296,Timun Suri,Buah,Buah Segar,ðŸˆ
297,Melon,Buah,Buah Tropis,ðŸˆ
298,Pepaya,Buah,Buah Tropis,ðŸˆ
299,Semangka,Buah,Buah Tropis,ðŸ‰
300,Bawang Bombay,Bumbu,Bumbu Dasar,ðŸ§…
301,Bawang Merah,Bumbu,Bumbu Dasar,ðŸ§…
302,Bawang Putih,Bumbu,Bumbu Dasar,ðŸ§„
303,Cabai Merah,Bumbu,Bumbu Dasar,ðŸŒ¶ï¸
304,Cabai Rawit,Bumbu,Bumbu Dasar,ðŸŒ¶ï¸
305,Daun Chamomile,Bumbu,Daun Aromatik,ðŸƒ
306,Daun Jeruk,Bumbu,Daun Aromatik,ðŸƒ
307,Daun Kari,Bumbu,Daun Aromatik,ðŸŒ¿
308,Daun Lavender,Bumbu,Daun Aromatik,ðŸƒ
309,Daun Pandan,Bumbu,Daun Aromatik,ðŸƒ
310,Daun Salam,Bumbu,Daun Aromatik,ðŸƒ
311,Gula Aren,Bumbu,Pemanis Masak,ðŸ¯
312,Gula Cair,Bumbu,Pemanis Masak,ðŸ¯
313,Gula Cair Karamel,Bumbu,Pemanis Masak,ðŸ¯
314,Gula Halus,Bumbu,Pemanis Masak,ðŸ¯
315,Gula Jagung,Bumbu,Pemanis Masak,ðŸ¯
316,Gula Kelapa,Bumbu,Pemanis Masak,ðŸ¯
317,Gula Merah,Bumbu,Pemanis Masak,ðŸ¯
318,Gula Palem,Bumbu,Pemanis Masak,ðŸ¯
319,Gula Pasir,Bumbu,Pemanis Masak,ðŸ¯
320,Gula Stevia,Bumbu,Pemanis Masak,ðŸ¯
321,Madu,Bumbu,Pemanis Masak,ðŸ¯
322,Sirup Gula,Bumbu,Pemanis Masak,ðŸ¯
323,Asam Jawa,Bumbu,Perasa Tambahan,ðŸŸ¤
324,Cuka,Bumbu,Perasa Tambahan,ðŸ¶
325,Terasi,Bumbu,Perasa Tambahan,ðŸŸ«
326,Cengkeh,Bumbu,Rempah,ðŸŒ¿
327,Jahe,Bumbu,Rempah,ðŸ«š
328,Kapulaga,Bumbu,Rempah,ðŸŒ¿
329,Kayu Manis,Bumbu,Rempah,ðŸŒ¿
330,Kemiri,Bumbu,Rempah,ðŸŒ°
331,Ketumbar,Bumbu,Rempah,ðŸŒ¿
332,Kunyit,Bumbu,Rempah,ðŸŸ¡
333,Lengkuas,Bumbu,Rempah,ðŸŒ¿
334,Pala,Bumbu,Rempah,ðŸŒ°
335,Serai,Bumbu,Rempah,ðŸŒ¿
336,Kecap Asin,Bumbu,Saus,ðŸ¶
337,Kecap Ikan,Bumbu,Saus,ðŸŸ
338,Kecap Manis,Bumbu,Saus,ðŸ¶
339,Mayones,Bumbu,Saus,ðŸ¥«
340,Saus Alfredo,Bumbu,Saus,ðŸ¥›
341,Saus Asam Manis,Bumbu,Saus,ðŸ…
342,Saus BBQ,Bumbu,Saus,ðŸ–
343,Saus Bolognese,Bumbu,Saus,ðŸ
344,Saus Cabai,Bumbu,Saus,ðŸŒ¶ï¸
345,Saus Carbonara,Bumbu,Saus,ðŸ¥›
346,Saus Chili Oil,Bumbu,Saus,ðŸŒ¶ï¸
347,Saus Garlic Butter,Bumbu,Saus,ðŸ§„
348,Saus Kacang,Bumbu,Saus,ðŸ¥œ
349,Saus Kari,Bumbu,Saus,ðŸ›
350,Saus Kari Pedas,Bumbu,Saus,ðŸ›
351,Saus Keju,Bumbu,Saus,ðŸ§€
352,Saus Keju Pedas,Bumbu,Saus,ðŸ§€
353,Saus Lada Hitam,Bumbu,Saus,ðŸ«™
354,Saus Lada Hitam Pedas,Bumbu,Saus,ðŸ«™
355,Saus Marinara,Bumbu,Saus,ðŸ…
356,Saus Mushroom,Bumbu,Saus,ðŸ„
357,Saus Pedas,Bumbu,Saus,ðŸŒ¶ï¸
358,Saus Pesto,Bumbu,Saus,ðŸŒ¿
359,Saus Sambal,Bumbu,Saus,ðŸŒ¶ï¸
360,Saus Sambal Terasi,Bumbu,Saus,ðŸŒ¶ï¸
361,Saus Teriyaki,Bumbu,Saus,ðŸ¶
362,Saus Tiram,Bumbu,Saus,ðŸ«™
363,Saus Tom Yum,Bumbu,Saus,ðŸ²
364,Saus Tomat,Bumbu,Saus,ðŸ…
365,Garam,Bumbu,Seasoning,ðŸ§‚
366,Garam Halus,Bumbu,Seasoning,ðŸ§‚
367,Garam Himalaya,Bumbu,Seasoning,ðŸ§‚
368,Garam Kasar,Bumbu,Seasoning,ðŸ§‚
369,Garam Laut,Bumbu,Seasoning,ðŸ§‚
370,Garam Laut Himalaya,Bumbu,Seasoning,ðŸ§‚
371,Kaldu Bubuk,Bumbu,Seasoning,ðŸ§‚
372,Lada Bubuk,Bumbu,Seasoning,âš«
373,Lada Hitam,Bumbu,Seasoning,âš«
374,Lada Hitam Bubuk,Bumbu,Seasoning,âš«
375,Lada Putih,Bumbu,Seasoning,âšª
376,Lada Putih Bubuk,Bumbu,Seasoning,âšª
377,MSG,Bumbu,Seasoning,ðŸ§‚
378,Merica,Bumbu,Seasoning,âš«
379,Lemak Ayam,Minyak & Lemak,Lemak Padat,ðŸ—
380,Lemak Babi,Minyak & Lemak,Lemak Padat,ðŸ¥©
381,Lemak Sapi,Minyak & Lemak,Lemak Padat,ðŸ¥©
382,Margarin,Minyak & Lemak,Lemak Padat,ðŸ§ˆ
383,Mentega,Minyak & Lemak,Lemak Padat,ðŸ§ˆ
384,Minyak Babi,Minyak & Lemak,Lemak Padat,ðŸ¥©
385,Minyak Sapi,Minyak & Lemak,Lemak Padat,ðŸ¥©
386,Shortening,Minyak & Lemak,Lemak Padat,ðŸ§ˆ
387,Santan,Minyak & Lemak,Lemak Santan,ðŸ¥¥
388,Minyak Almond,Minyak & Lemak,Minyak,ðŸ›¢ï¸
389,Minyak Alpukat,Minyak & Lemak,Minyak,ðŸ¥‘
390,Minyak Bawang,Minyak & Lemak,Minyak,ðŸ›¢ï¸
391,Minyak Bawang Goreng,Minyak & Lemak,Minyak,ðŸ§…
392,Minyak Bawang Merah,Minyak & Lemak,Minyak,ðŸ§…
393,Minyak Bawang Putih,Minyak & Lemak,Minyak,ðŸ§„
394,Minyak Biji Anggur,Minyak & Lemak,Minyak,ðŸ›¢ï¸
395,Minyak Biji Labu,Minyak & Lemak,Minyak,ðŸŽƒ
396,Minyak Biji Wijen,Minyak & Lemak,Minyak,ðŸŒ°
397,Minyak Cabai,Minyak & Lemak,Minyak,ðŸŒ¶ï¸
398,Minyak Campuran Rempah,Minyak & Lemak,Minyak,ðŸŒ¿
399,Minyak Canola,Minyak & Lemak,Minyak,ðŸ›¢ï¸
400,Minyak Goreng,Minyak & Lemak,Minyak,ðŸ›¢ï¸
401,Minyak Herbal,Minyak & Lemak,Minyak,ðŸŒ¿
402,Minyak Herbal Campur,Minyak & Lemak,Minyak,ðŸŒ¿
403,Minyak Herbal Premium,Minyak & Lemak,Minyak,ðŸŒ¿
404,Minyak Jagung,Minyak & Lemak,Minyak,ðŸ›¢ï¸
405,Minyak Kedelai,Minyak & Lemak,Minyak,ðŸ›¢ï¸
406,Minyak Kelapa,Minyak & Lemak,Minyak,ðŸ›¢ï¸
407,Minyak Rempah,Minyak & Lemak,Minyak,ðŸŒ¿
408,Minyak Sawit,Minyak & Lemak,Minyak,ðŸ›¢ï¸
409,Minyak Truffle,Minyak & Lemak,Minyak,ðŸ›¢ï¸
410,Minyak Truffle Hitam,Minyak & Lemak,Minyak,ðŸ›¢ï¸
411,Minyak Truffle Putih,Minyak & Lemak,Minyak,ðŸ›¢ï¸
412,Minyak Wijen,Minyak & Lemak,Minyak,ðŸ›¢ï¸
413,Minyak Zaitun,Minyak & Lemak,Minyak,ðŸ›¢ï¸
414,Butter Cream,Produk Susu,Olahan Susu,ðŸ§ˆ
415,Kefir,Produk Susu,Olahan Susu,ðŸ¥›
416,Keju,Produk Susu,Olahan Susu,ðŸ§€
417,Keju Blue Cheese,Produk Susu,Olahan Susu,ðŸ§€
418,Keju Brie,Produk Susu,Olahan Susu,ðŸ§€
419,Keju Cheddar,Produk Susu,Olahan Susu,ðŸ§€
420,Keju Edam,Produk Susu,Olahan Susu,ðŸ§€
421,Keju Mozzarella,Produk Susu,Olahan Susu,ðŸ§€
422,Keju Parmesan,Produk Susu,Olahan Susu,ðŸ§€
423,Keju Ricotta,Produk Susu,Olahan Susu,ðŸ§€
424,Keju Slice,Produk Susu,Olahan Susu,ðŸ§€
425,Keju Spread,Produk Susu,Olahan Susu,ðŸ§€
426,Krim,Produk Susu,Olahan Susu,ðŸ¥›
427,Krim Kental,Produk Susu,Olahan Susu,ðŸ¥›
428,Krimer,Produk Susu,Olahan Susu,ðŸ¥›
429,Susu Fermentasi,Produk Susu,Olahan Susu,ðŸ¥›
430,Whipping Cream,Produk Susu,Olahan Susu,ðŸ¥›
431,Yogurt,Produk Susu,Olahan Susu,ðŸ¥›
432,Yogurt Blueberry,Produk Susu,Olahan Susu,ðŸ¥›
433,Yogurt Mango,Produk Susu,Olahan Susu,ðŸ¥›
434,Yogurt Plain,Produk Susu,Olahan Susu,ðŸ¥›
435,Yogurt Strawberry,Produk Susu,Olahan Susu,ðŸ¥›
436,Susu Bubuk Full Cream,Produk Susu,Susu,ðŸ¥›
437,Susu Cair,Produk Susu,Susu,ðŸ¥›
438,Susu Evaporasi,Produk Susu,Susu,ðŸ¥›
439,Susu Full Cream,Produk Susu,Susu,ðŸ¥›
440,Susu Kambing,Produk Susu,Susu,ðŸ¥›
441,Susu Kental Manis,Produk Susu,Susu,ðŸ¥›
442,Susu Kerbau,Produk Susu,Susu,ðŸ¥›
